Module: , Type: RecursiveScriptModule
Module: stem_conv, Type: RecursiveScriptModule
Module: stem_bn, Type: RecursiveScriptModule
Module: blocks, Type: RecursiveScriptModule
Module: blocks.0, Type: RecursiveScriptModule
Module: blocks.0.conv1, Type: RecursiveScriptModule
Module: blocks.0.bn1, Type: RecursiveScriptModule
Module: blocks.0.conv2, Type: RecursiveScriptModule
Module: blocks.0.bn2, Type: RecursiveScriptModule
Module: blocks.1, Type: RecursiveScriptModule
Module: blocks.1.conv1, Type: RecursiveScriptModule
Module: blocks.1.bn1, Type: RecursiveScriptModule
Module: blocks.1.conv2, Type: RecursiveScriptModule
Module: blocks.1.bn2, Type: RecursiveScriptModule
Module: blocks.2, Type: RecursiveScriptModule
Module: blocks.2.conv1, Type: RecursiveScriptModule
Module: blocks.2.bn1, Type: RecursiveScriptModule
Module: blocks.2.conv2, Type: RecursiveScriptModule
Module: blocks.2.bn2, Type: RecursiveScriptModule
Module: blocks.3, Type: RecursiveScriptModule
Module: blocks.3.conv1, Type: RecursiveScriptModule
Module: blocks.3.bn1, Type: RecursiveScriptModule
Module: blocks.3.conv2, Type: RecursiveScriptModule
Module: blocks.3.bn2, Type: RecursiveScriptModule
Module: blocks.4, Type: RecursiveScriptModule
Module: blocks.4.conv1, Type: RecursiveScriptModule
Module: blocks.4.bn1, Type: RecursiveScriptModule
Module: blocks.4.conv2, Type: RecursiveScriptModule
Module: blocks.4.bn2, Type: RecursiveScriptModule
Module: blocks.5, Type: RecursiveScriptModule
Module: blocks.5.conv1, Type: RecursiveScriptModule
Module: blocks.5.bn1, Type: RecursiveScriptModule
Module: blocks.5.conv2, Type: RecursiveScriptModule
Module: blocks.5.bn2, Type: RecursiveScriptModule
Module: blocks.6, Type: RecursiveScriptModule
Module: blocks.6.conv1, Type: RecursiveScriptModule
Module: blocks.6.bn1, Type: RecursiveScriptModule
Module: blocks.6.conv2, Type: RecursiveScriptModule
Module: blocks.6.bn2, Type: RecursiveScriptModule
Module: global_pool, Type: RecursiveScriptModule
Module: fc, Type: RecursiveScriptModule
