Module: , Type: RecursiveScriptModule
Module: stem, Type: RecursiveScriptModule
Module: stem.0, Type: RecursiveScriptModule
Module: stem.1, Type: RecursiveScriptModule
Module: stem.2, Type: RecursiveScriptModule
Module: layers, Type: RecursiveScriptModule
Module: layers.0, Type: RecursiveScriptModule
Module: layers.0.conv, Type: RecursiveScriptModule
Module: layers.0.conv.0, Type: RecursiveScriptModule
Module: layers.0.conv.1, Type: RecursiveScriptModule
Module: layers.0.conv.2, Type: RecursiveScriptModule
Module: layers.0.conv.3, Type: RecursiveScriptModule
Module: layers.0.conv.4, Type: RecursiveScriptModule
Module: layers.0.conv.5, Type: RecursiveScriptModule
Module: layers.0.conv.6, Type: RecursiveScriptModule
Module: layers.0.conv.6.conv1, Type: RecursiveScriptModule
Module: layers.0.conv.6.conv2, Type: RecursiveScriptModule
Module: layers.0.conv.6.sigmoid, Type: RecursiveScriptModule
Module: layers.0.conv.7, Type: RecursiveScriptModule
Module: layers.0.conv.8, Type: RecursiveScriptModule
Module: layers.1, Type: RecursiveScriptModule
Module: layers.1.conv, Type: RecursiveScriptModule
Module: layers.1.conv.0, Type: RecursiveScriptModule
Module: layers.1.conv.1, Type: RecursiveScriptModule
Module: layers.1.conv.2, Type: RecursiveScriptModule
Module: layers.1.conv.3, Type: RecursiveScriptModule
Module: layers.1.conv.4, Type: RecursiveScriptModule
Module: layers.1.conv.5, Type: RecursiveScriptModule
Module: layers.1.conv.6, Type: RecursiveScriptModule
Module: layers.1.conv.6.conv1, Type: RecursiveScriptModule
Module: layers.1.conv.6.conv2, Type: RecursiveScriptModule
Module: layers.1.conv.6.sigmoid, Type: RecursiveScriptModule
Module: layers.1.conv.7, Type: RecursiveScriptModule
Module: layers.1.conv.8, Type: RecursiveScriptModule
Module: layers.2, Type: RecursiveScriptModule
Module: layers.2.conv, Type: RecursiveScriptModule
Module: layers.2.conv.0, Type: RecursiveScriptModule
Module: layers.2.conv.1, Type: RecursiveScriptModule
Module: layers.2.conv.2, Type: RecursiveScriptModule
Module: layers.2.conv.3, Type: RecursiveScriptModule
Module: layers.2.conv.4, Type: RecursiveScriptModule
Module: layers.2.conv.5, Type: RecursiveScriptModule
Module: layers.2.conv.6, Type: RecursiveScriptModule
Module: layers.2.conv.6.conv1, Type: RecursiveScriptModule
