Module: , Type: RecursiveScriptModule
Module: stem, Type: RecursiveScriptModule
Module: stem.0, Type: RecursiveScriptModule
Module: stem.1, Type: RecursiveScriptModule
Module: stem.2, Type: RecursiveScriptModule
Module: blocks, Type: RecursiveScriptModule
Module: blocks.0, Type: RecursiveScriptModule
Module: blocks.0.expand_conv, Type: RecursiveScriptModule
Module: blocks.0.expand_conv.0, Type: RecursiveScriptModule
Module: blocks.0.expand_conv.1, Type: RecursiveScriptModule
Module: blocks.0.expand_conv.2, Type: RecursiveScriptModule
Module: blocks.0.depthwise_conv, Type: RecursiveScriptModule
Module: blocks.0.depthwise_conv.0, Type: RecursiveScriptModule
Module: blocks.0.depthwise_conv.1, Type: RecursiveScriptModule
Module: blocks.0.depthwise_conv.2, Type: RecursiveScriptModule
Module: blocks.0.se, Type: RecursiveScriptModule
Module: blocks.0.se.fc1, Type: RecursiveScriptModule
Module: blocks.0.se.act1, Type: RecursiveScriptModule
Module: blocks.0.se.fc2, Type: RecursiveScriptModule
Module: blocks.0.se.act2, Type: RecursiveScriptModule
Module: blocks.0.project_conv, Type: RecursiveScriptModule
Module: blocks.0.project_conv.0, Type: RecursiveScriptModule
Module: blocks.0.project_conv.1, Type: RecursiveScriptModule
Module: blocks.1, Type: RecursiveScriptModule
Module: blocks.1.expand_conv, Type: RecursiveScriptModule
Module: blocks.1.expand_conv.0, Type: RecursiveScriptModule
Module: blocks.1.expand_conv.1, Type: RecursiveScriptModule
Module: blocks.1.expand_conv.2, Type: RecursiveScriptModule
Module: blocks.1.depthwise_conv, Type: RecursiveScriptModule
Module: blocks.1.depthwise_conv.0, Type: RecursiveScriptModule
Module: blocks.1.depthwise_conv.1, Type: RecursiveScriptModule
Module: blocks.1.depthwise_conv.2, Type: RecursiveScriptModule
Module: blocks.1.se, Type: RecursiveScriptModule
Module: blocks.1.se.fc1, Type: RecursiveScriptModule
Module: blocks.1.se.act1, Type: RecursiveScriptModule
Module: blocks.1.se.fc2, Type: RecursiveScriptModule
Module: blocks.1.se.act2, Type: RecursiveScriptModule
Module: blocks.1.project_conv, Type: RecursiveScriptModule
Module: blocks.1.project_conv.0, Type: RecursiveScriptModule
Module: blocks.1.project_conv.1, Type: RecursiveScriptModule
Module: blocks.2, Type: RecursiveScriptModule
Module: blocks.2.expand_conv, Type: RecursiveScriptModule
